id,year,stock,between,out_degree,in_degree,oil,inv,l,open,oilout_degree,oilin_degree,oilbetween
2,2008,-0.6481,279.7226,18.0000,13.0000,-0.7213,0.2510,0.4510,0.5570,-12.9840,-9.3773,-201.7733
2,2009,0.1380,48.0722,13.0000,3.0000,0.5763,0.3163,0.4589,0.5848,7.4914,1.7288,27.7021
2,2010,-0.0087,83.3024,14.0000,5.0000,0.1410,0.2737,0.4798,0.6615,1.9745,0.7052,11.7483
2,2011,-0.1242,17.7857,12.0000,4.0000,0.0784,0.2340,0.4884,0.7111,0.9405,0.3135,1.3939
2,2012,0.0909,254.2079,19.0000,11.0000,-0.0736,0.2315,0.4863,0.7597,-1.3979,-0.8093,-18.7023
2,2013,0.4890,325.6012,24.0000,9.0000,0.0694,0.2290,0.4888,0.7656,1.6659,0.6247,22.6012
2,2014,0.0541,214.8246,16.0000,11.0000,-0.6139,0.2409,0.4858,0.7561,-9.8219,-6.7526,-131.8745
2,2015,-0.0502,263.4818,17.0000,11.0000,-0.3634,0.2748,0.4794,0.7159,-6.1774,-3.9971,-95.7427
2,2016,0.0540,307.1706,17.0000,9.0000,0.3718,0.2814,0.4797,0.7573,6.3204,3.3461,114.2020
2,2017,-0.0331,402.6136,20.0000,15.0000,0.1175,0.2814,0.4797,0.7573,2.3507,1.7630,47.3211
6,2008,-0.4399,0.1667,2.0000,3.0000,-0.7213,0.3495,0.4858,1.0675,-1.4427,-2.1640,-0.1202
6,2009,-0.2128,0.0000,4.0000,1.0000,0.5763,0.2614,0.4921,1.0691,2.3050,0.5763,0.0000
6,2010,-0.0180,0.5000,2.0000,3.0000,0.1410,0.2729,0.4848,1.1318,0.2821,0.4231,0.0705
6,2011,-0.2250,0.2000,1.0000,3.0000,0.0784,0.2240,0.4763,1.1169,0.0784,0.2351,0.0157
6,2012,-0.0707,0.0000,2.0000,1.0000,-0.0736,0.2815,0.4638,1.0176,-0.1471,-0.0736,0.0000
6,2013,0.1587,0.5000,2.0000,2.0000,0.0694,0.2594,0.4721,1.0273,0.1388,0.1388,0.0347
6,2014,0.1330,2.0667,6.0000,3.0000,-0.6139,0.2684,0.4638,0.9362,-3.6832,-1.8416,-1.2687
6,2015,-0.1598,1.0000,1.0000,2.0000,-0.3634,0.2437,0.4834,0.9495,-0.3634,-0.7267,-0.3634
6,2016,0.0037,0.0000,1.0000,3.0000,0.3718,0.2574,0.4861,0.8281,0.3718,1.1154,0.0000
6,2017,0.0872,0.0000,1.0000,4.0000,0.1175,0.2574,0.4861,0.8281,0.1175,0.4701,0.0000
9,2008,-0.8785,73.0075,6.0000,19.0000,-0.7213,0.4321,0.5869,0.5696,-4.3280,-13.7053,-52.6628
9,2009,0.5877,62.6262,8.0000,18.0000,0.5763,0.4633,0.5855,0.4451,4.6101,10.3727,36.0890
9,2010,-0.1545,108.5988,11.0000,19.0000,0.1410,0.4788,0.5831,0.4889,1.5514,2.6796,15.3159
9,2011,-0.2443,100.2309,9.0000,20.0000,0.0784,0.4801,0.5822,0.5060,0.7054,1.5675,7.8556
9,2012,0.0312,65.7171,8.0000,18.0000,-0.0736,0.4718,0.5808,0.4811,-0.5886,-1.3243,-4.8349
9,2013,-0.0699,71.5782,8.0000,18.0000,0.0694,0.4725,0.5789,0.4657,0.5553,1.2495,4.9685
9,2014,0.4244,155.1960,9.0000,20.0000,-0.6139,0.4678,0.5766,0.4565,-5.5248,-12.2774,-95.2703
9,2015,0.0900,215.1853,13.0000,19.0000,-0.3634,0.4475,0.5740,0.4046,-4.7239,-6.9041,-78.1929
9,2016,-0.1313,69.4897,6.0000,18.0000,0.3718,0.4408,0.5709,0.3706,2.2307,6.6922,25.8354
9,2017,0.0635,117.9707,10.0000,18.0000,0.1175,0.4408,0.5709,0.3706,1.1753,2.1156,13.8657
12,2008,-0.6618,50.0385,7.0000,10.0000,-0.7213,0.3300,0.3918,0.5376,-5.0493,-7.2133,-36.0944
12,2009,0.6258,4.1929,6.0000,11.0000,0.5763,0.3117,0.3869,0.4678,3.4576,6.3389,2.4162
12,2010,0.3793,6.7381,7.0000,10.0000,0.1410,0.3288,0.3823,0.4969,0.9872,1.4103,0.9503
12,2011,0.0315,39.9000,8.0000,13.0000,0.0784,0.3298,0.3798,0.5562,0.6270,1.0189,3.1271
12,2012,0.1217,9.2452,8.0000,10.0000,-0.0736,0.3507,0.3775,0.5579,-0.5886,-0.7357,-0.6802
12,2013,-0.0099,6.7925,6.0000,12.0000,0.0694,0.3383,0.3800,0.5384,0.4165,0.8330,0.4715
12,2014,0.2012,9.5103,8.0000,8.0000,-0.6139,0.3460,0.3825,0.4901,-4.9110,-4.9110,-5.8381
12,2015,-0.1293,15.6857,6.0000,9.0000,-0.3634,0.3417,0.3849,0.4220,-2.1802,-3.2704,-5.6998
12,2016,0.1426,2.8667,7.0000,7.0000,0.3718,0.3429,0.3872,0.3981,2.6025,2.6025,1.0658
12,2017,0.1823,53.2489,9.0000,10.0000,0.1175,0.3429,0.3872,0.3981,1.0578,1.1753,6.2586
13,2008,-0.6040,261.2865,17.0000,14.0000,-0.7213,0.3431,0.4776,0.5500,-12.2627,-10.0987,-188.4747
13,2009,0.5935,151.9373,9.0000,15.0000,0.5763,0.3648,0.4802,0.4275,5.1863,8.6439,87.5555
13,2010,0.1607,109.7155,8.0000,16.0000,0.1410,0.3650,0.4824,0.4670,1.1283,2.2565,15.4734
13,2011,-0.2829,129.5905,10.0000,16.0000,0.0784,0.3958,0.4830,0.5018,0.7837,1.2540,10.1566
13,2012,0.2287,86.8222,6.0000,17.0000,-0.0736,0.3827,0.4830,0.4958,-0.4414,-1.2507,-6.3876
13,2013,0.0860,95.5016,5.0000,17.0000,0.0694,0.3420,0.4827,0.4864,0.3471,1.1800,6.6291
13,2014,0.2615,90.0508,6.0000,16.0000,-0.6139,0.3418,0.4824,0.4808,-3.6832,-9.8219,-55.2795
13,2015,-0.0516,50.2278,5.0000,19.0000,-0.3634,0.3275,0.4748,0.4187,-1.8169,-6.9041,-18.2515
13,2016,0.0193,47.4397,3.0000,17.0000,0.3718,0.3142,0.4802,0.3739,1.1154,6.3204,17.6375
13,2017,0.2461,141.1933,7.0000,17.0000,0.1175,0.3142,0.4802,0.3739,0.8227,1.9981,16.5951
17,2008,-0.3295,0.0000,1.0000,3.0000,-0.7213,0.2989,0.5239,0.3440,-0.7213,-2.1640,0.0000
17,2009,-0.0850,0.0000,0.0000,2.0000,0.5763,0.2630,0.5226,0.2449,0.0000,1.1525,0.0000
17,2010,-0.0652,0.0000,0.0000,3.0000,0.1410,0.2551,0.5205,0.2861,0.0000,0.4231,0.0000
17,2011,-0.1737,0.0000,0.0000,2.0000,0.0784,0.2322,0.5161,0.3039,0.0000,0.1567,0.0000
17,2012,-0.0190,0.0000,0.0000,2.0000,-0.0736,0.2171,0.5144,0.3064,0.0000,-0.1471,0.0000
17,2013,0.0538,0.0000,0.0000,4.0000,0.0694,0.2072,0.5178,0.3415,0.0000,0.2777,0.0000
17,2014,0.0471,1.0857,2.0000,2.0000,-0.6139,0.2124,0.5200,0.3755,-1.2277,-1.2277,-0.6665
17,2015,-0.0135,0.0000,0.0000,1.0000,-0.3634,0.1924,0.5220,0.3560,0.0000,-0.3634,0.0000
17,2016,0.0158,24.0000,2.0000,1.0000,0.3718,0.1985,0.5264,0.3127,0.7436,0.3718,8.9229
17,2017,-0.0203,1.1667,2.0000,1.0000,0.1175,0.1985,0.5264,0.3127,0.2351,0.1175,0.1371
18,2008,-0.4280,20.6373,5.0000,18.0000,-0.7213,0.2455,0.2622,1.4531,-3.6067,-12.9840,-14.8864
18,2009,0.1743,13.1929,3.0000,19.0000,0.5763,0.2132,0.2679,1.1553,1.7288,10.9490,7.6025
18,2010,-0.0306,24.3500,3.0000,18.0000,0.1410,0.2130,0.2637,0.0000,0.4231,2.5386,3.4341
18,2011,-0.1904,30.7119,6.0000,15.0000,0.0784,0.2210,0.2600,0.0000,0.4702,1.1756,2.4070
18,2012,0.2065,21.9972,5.0000,17.0000,-0.0736,0.2265,0.2551,0.0000,-0.3679,-1.2507,-1.6184
18,2013,0.4493,83.5957,5.0000,17.0000,0.0694,0.2319,0.2491,0.0000,0.3471,1.1800,5.8027
18,2014,0.0688,27.6357,6.0000,16.0000,-0.6139,0.2388,0.2495,0.0000,-3.6832,-9.8219,-16.9648
18,2015,0.0868,24.0000,7.0000,14.0000,-0.3634,0.2390,0.2504,0.0000,-2.5436,-5.0872,-8.7210
18,2016,0.0042,30.7833,4.0000,17.0000,0.3718,0.2335,0.2515,0.0000,1.4871,6.3204,11.4448
18,2017,0.1748,0.0000,0.0000,12.0000,0.1175,0.2335,0.2515,0.0000,0.0000,1.4104,0.0000
19,2008,-0.9827,68.0000,9.0000,1.0000,-0.7213,0.2751,0.5348,0.9429,-6.4920,-0.7213,-49.0507
19,2009,0.5874,0.0000,8.0000,0.0000,0.5763,0.2941,0.5327,0.7577,4.6101,0.0000,0.0000
19,2010,-0.0288,27.0000,4.0000,1.0000,0.1410,0.2537,0.5342,0.7414,0.5641,0.1410,3.8079
19,2011,-0.4408,0.0000,6.0000,0.0000,0.0784,0.2300,0.5319,0.7312,0.4702,0.0000,0.0000
19,2012,-0.1311,0.0000,6.0000,0.0000,-0.0736,0.2523,0.5293,0.7372,-0.4414,0.0000,0.0000
19,2013,-0.0548,68.0000,9.0000,1.0000,0.0694,0.2457,0.5261,0.6541,0.6247,0.0694,4.7201
19,2014,0.0256,0.0000,8.0000,0.0000,-0.6139,0.2579,0.5235,0.6497,-4.9110,0.0000,0.0000
19,2015,-0.0923,36.0000,9.0000,1.0000,-0.3634,0.2950,0.5193,0.5305,-3.2704,-0.3634,-13.0815
19,2016,0.4581,0.0000,9.0000,0.0000,0.3718,0.2823,0.5155,0.6020,3.3461,0.0000,0.0000
19,2017,0.4654,0.0000,10.0000,0.0000,0.1175,0.2823,0.5155,0.6020,1.1753,0.0000,0.0000
24,2008,-0.2136,30.0000,1.0000,1.0000,-0.7213,0.0202,0.4269,1.7667,-0.7213,-0.7213,-21.6400
24,2009,0.2843,0.0000,1.0000,0.0000,0.5763,0.0159,0.4319,1.6256,0.5763,0.0000,0.0000
24,2010,-0.0593,0.0000,1.0000,1.0000,0.1410,0.0180,0.4346,1.5795,0.1410,0.1410,0.0000
24,2011,-0.2263,27.0000,1.0000,3.0000,0.0784,0.0191,0.4466,1.5494,0.0784,0.2351,2.1161
24,2012,-0.0065,11.2000,2.0000,2.0000,-0.0736,0.0177,0.4576,1.4784,-0.1471,-0.1471,-0.8240
24,2013,-0.0164,6.7500,1.0000,2.0000,0.0694,0.0191,0.4720,1.4272,0.0694,0.1388,0.4685
24,2014,0.0174,14.0881,2.0000,3.0000,-0.6139,0.0225,0.4776,1.3831,-1.2277,-1.8416,-8.6483
24,2015,-0.0006,14.6667,1.0000,3.0000,-0.3634,0.0178,0.4826,1.3355,-0.3634,-1.0901,-5.3295
24,2016,0.0363,0.0000,0.0000,4.0000,0.3718,0.0180,0.4849,1.2865,0.0000,1.4871,0.0000
24,2017,-0.0544,0.0000,1.0000,1.0000,0.1175,0.0180,0.4849,1.2865,0.1175,0.1175,0.0000
25,2008,-0.4870,2.9722,1.0000,4.0000,-0.7213,0.2970,0.4767,1.7814,-0.7213,-2.8853,-2.1440
25,2009,0.8120,3.1333,1.0000,5.0000,0.5763,0.2841,0.4850,1.3611,0.5763,2.8813,1.8056
25,2010,0.6730,0.0000,1.0000,5.0000,0.1410,0.3035,0.4924,1.4298,0.1410,0.7052,0.0000
25,2011,-0.0884,3.8333,1.0000,6.0000,0.0784,0.3336,0.4984,1.8040,0.0784,0.4702,0.3004
25,2012,-0.0737,4.5833,1.0000,7.0000,-0.0736,0.3906,0.5037,1.6005,-0.0736,-0.5150,-0.3372
25,2013,0.0467,30.2833,3.0000,7.0000,0.0694,0.3325,0.5082,1.6180,0.2082,0.4859,2.1021
25,2014,0.2106,29.2667,2.0000,8.0000,-0.6139,0.3198,0.5119,1.6429,-1.2277,-4.9110,-17.9660
25,2015,-0.0570,56.0000,3.0000,7.0000,-0.3634,0.3006,0.5069,1.4763,-1.0901,-2.5436,-20.3490
25,2016,-0.1016,29.3333,2.0000,4.0000,0.3718,0.2947,0.5001,1.5540,0.7436,1.4871,10.9057
25,2017,0.0224,4.3690,1.0000,2.0000,0.1175,0.2947,0.5001,1.5540,0.1175,0.2351,0.5135
29,2008,-0.4632,92.1500,9.0000,15.0000,-0.7213,0.2112,0.4248,0.9566,-6.4920,-10.8200,-66.4709
29,2009,0.3727,21.5484,9.0000,15.0000,0.5763,0.1893,0.4422,0.8528,5.1863,8.6439,12.4175
29,2010,0.1768,22.7167,9.0000,15.0000,0.1410,0.2339,0.4597,1.0686,1.2693,2.1155,3.2038
29,2011,0.0078,37.4286,9.0000,14.0000,0.0784,0.2319,0.4798,1.1578,0.7054,1.0972,2.9334
29,2012,0.0984,43.7552,9.0000,14.0000,-0.0736,0.2575,0.4973,1.0533,-0.6621,-1.0300,-3.2191
29,2013,0.1002,50.0232,11.0000,13.0000,0.0694,0.2594,0.5144,1.1655,0.7636,0.9024,3.4723
29,2014,-0.0583,63.4889,10.0000,13.0000,-0.6139,0.2499,0.5296,1.0429,-6.1387,-7.9803,-38.9740
29,2015,-0.0398,84.6611,12.0000,13.0000,-0.3634,0.2509,0.5417,0.9361,-4.3605,-4.7239,-30.7637
29,2016,-0.0305,21.1389,9.0000,13.0000,0.3718,0.2606,0.5445,0.7743,3.3461,4.8332,7.8592
29,2017,0.0903,31.1505,10.0000,13.0000,0.1175,0.2606,0.5445,0.7743,1.1753,1.5280,3.6613
31,2008,-0.5222,0.6667,9.0000,3.0000,-0.7213,0.3648,0.4013,0.7628,-6.4920,-2.1640,-0.4809
31,2009,0.1574,1.0000,9.0000,2.0000,0.5763,0.2821,0.4082,0.6559,5.1863,1.1525,0.5763
31,2010,0.0589,0.0000,7.0000,1.0000,0.1410,0.2542,0.4122,0.7142,0.9872,0.1410,0.0000
31,2011,-0.1707,1.4500,6.0000,3.0000,0.0784,0.2424,0.4190,0.6770,0.4702,0.2351,0.1136
31,2012,0.0115,0.0000,7.0000,2.0000,-0.0736,0.2720,0.4182,0.6490,-0.5150,-0.1471,0.0000
31,2013,0.1709,0.0000,9.0000,1.0000,0.0694,0.2914,0.4184,0.6025,0.6247,0.0694,0.0000
31,2014,-0.0746,27.0000,8.0000,1.0000,-0.6139,0.2880,0.4247,0.6147,-4.9110,-0.6139,-16.5745
31,2015,-0.1598,0.0000,8.0000,1.0000,-0.3634,0.3382,0.4226,0.6269,-2.9070,-0.3634,0.0000
31,2016,0.0673,0.0000,8.0000,1.0000,0.3718,0.3800,0.4235,0.6490,2.9743,0.3718,0.0000
31,2017,-0.1258,0.3333,9.0000,2.0000,0.1175,0.3800,0.4235,0.6490,1.0578,0.2351,0.0392
32,2008,-0.8713,12.7226,1.0000,5.0000,-0.7213,0.1921,0.7128,0.8943,-0.7213,-3.6067,-9.1773
32,2009,0.4703,0.0000,0.0000,5.0000,0.5763,0.1755,0.7343,0.8014,0.0000,2.8813,0.0000
32,2010,0.2475,0.0000,0.0000,6.0000,0.1410,0.1581,0.7533,0.8607,0.0000,0.8462,0.0000
32,2011,-0.0578,0.1429,1.0000,5.0000,0.0784,0.1412,0.7463,0.9872,0.0784,0.3919,0.0112
32,2012,0.3986,0.0000,0.0000,3.0000,-0.0736,0.1508,0.7443,1.0575,0.0000,-0.2207,0.0000
32,2013,0.4016,0.0000,1.0000,3.0000,0.0694,0.1496,0.7453,1.0238,0.0694,0.2082,0.0000
32,2014,0.2406,3.8190,5.0000,3.0000,-0.6139,0.1463,0.7490,0.9903,-3.0694,-1.8416,-2.3444
32,2015,0.0211,8.1429,4.0000,3.0000,-0.3634,0.1548,0.7545,0.9206,-1.4535,-1.0901,-2.9589
32,2016,0.3762,0.0000,2.0000,3.0000,0.3718,0.1521,0.7504,0.8911,0.7436,1.1154,0.0000
32,2017,-0.1666,0.9338,2.0000,4.0000,0.1175,0.1521,0.7504,0.8911,0.2351,0.4701,0.1098
33,2008,-0.5561,0.0000,2.0000,8.0000,-0.7213,0.1929,0.3456,0.9610,-1.4427,-5.7707,0.0000
33,2009,0.4886,4.7944,3.0000,11.0000,0.5763,0.1659,0.3484,0.8486,1.7288,6.3389,2.7628
33,2010,0.3193,15.9083,3.0000,12.0000,0.1410,0.2054,0.3586,0.8255,0.4231,1.6924,2.2436
33,2011,0.0399,0.0000,4.0000,7.0000,0.0784,0.2047,0.3714,0.8554,0.3135,0.5486,0.0000
33,2012,0.2848,0.3333,2.0000,10.0000,-0.0736,0.1820,0.3851,0.8351,-0.1471,-0.7357,-0.0245
33,2013,0.0132,0.0000,3.0000,9.0000,0.0694,0.2002,0.3956,0.8271,0.2082,0.6247,0.0000
33,2014,0.2051,1.5079,3.0000,8.0000,-0.6139,0.2053,0.4026,0.8064,-1.8416,-4.9110,-0.9257
33,2015,-0.0393,2.4536,5.0000,9.0000,-0.3634,0.2055,0.4117,0.7235,-1.8169,-3.2704,-0.8916
33,2016,-0.0162,0.0000,4.0000,8.0000,0.3718,0.2360,0.4161,0.6086,1.4871,2.9743,0.0000
33,2017,0.2240,7.6278,5.0000,8.0000,0.1175,0.2360,0.4161,0.6086,0.5877,0.9403,0.8965
34,2008,-0.3202,0.0000,8.0000,1.0000,-0.7213,0.0935,0.5433,4.4160,-5.7707,-0.7213,0.0000
34,2009,0.0106,0.0000,8.0000,0.0000,0.5763,0.1279,0.5466,3.6093,4.6101,0.0000,0.0000
34,2010,0.2212,0.0000,10.0000,0.0000,0.1410,0.1256,0.5532,3.7345,1.4103,0.0000,0.0000
34,2011,0.0112,0.0000,9.0000,0.0000,0.0784,0.0000,0.5569,3.7959,0.7054,0.0000,0.0000
34,2012,-0.0490,0.0000,10.0000,1.0000,-0.0736,0.0000,0.5638,3.7096,-0.7357,-0.0736,0.0000
34,2013,0.2165,0.0000,9.0000,1.0000,0.0694,0.0000,0.5658,3.6597,0.6247,0.0694,0.0000
34,2014,0.1686,0.0000,10.0000,0.0000,-0.6139,0.0000,0.5741,3.6230,-6.1387,0.0000,0.0000
34,2015,-0.1638,1.3333,8.0000,2.0000,-0.3634,0.0000,0.5822,3.2994,-2.9070,-0.7267,-0.4845
34,2016,0.0007,0.0000,10.0000,2.0000,0.3718,0.0000,0.5820,3.1842,3.7179,0.7436,0.0000
34,2017,-0.2025,0.7000,9.0000,3.0000,0.1175,0.0000,0.5820,3.1842,1.0578,0.3526,0.0823
35,2008,-0.6883,6.4714,15.0000,2.0000,-0.7213,0.2730,0.4167,0.6337,-10.8200,-1.4427,-4.6681
35,2009,0.2426,34.6111,14.0000,1.0000,0.5763,0.3171,0.4155,0.4915,8.0676,0.5763,19.9450
35,2010,0.0784,0.0000,12.0000,0.0000,0.1410,0.3074,0.4081,0.4636,1.6924,0.0000,0.0000
35,2011,-0.0311,38.1690,14.0000,3.0000,0.0784,0.2697,0.4061,0.5498,1.0972,0.2351,2.9915
35,2012,0.0580,9.9000,13.0000,1.0000,-0.0736,0.2654,0.4001,0.5149,-0.9564,-0.0736,-0.7284
35,2013,0.2271,2.1000,14.0000,2.0000,0.0694,0.2647,0.4129,0.4926,0.9718,0.1388,0.1458
35,2014,-0.0240,10.3968,11.0000,2.0000,-0.6139,0.2875,0.4068,0.5025,-6.7526,-1.2277,-6.3823
35,2015,-0.1870,34.2556,11.0000,2.0000,-0.3634,0.3488,0.4064,0.4955,-3.9971,-0.7267,-12.4476
35,2016,0.0423,47.0000,14.0000,1.0000,0.3718,0.3033,0.4070,0.5052,5.2050,0.3718,17.4740
35,2017,0.0022,46.8381,12.0000,2.0000,0.1175,0.3033,0.4070,0.5052,1.4104,0.2351,5.5051
36,2008,-0.5331,135.9064,13.0000,18.0000,-0.7213,0.3053,0.3735,0.8852,-9.3773,-12.9840,-98.0339
36,2009,0.4887,165.3778,13.0000,21.0000,0.5763,0.2779,0.3767,0.6961,7.4914,12.1015,95.3007
36,2010,0.0777,184.6738,11.0000,21.0000,0.1410,0.2824,0.3797,0.6795,1.5514,2.9617,26.0449
36,2011,-0.2231,182.8690,17.0000,21.0000,0.0784,0.2713,0.3809,0.8502,1.3324,1.6459,14.3323
36,2012,0.1745,196.8893,14.0000,19.0000,-0.0736,0.2988,0.3822,0.9063,-1.0300,-1.3979,-14.4854
36,2013,0.0152,240.7066,14.0000,20.0000,0.0694,0.3049,0.3833,0.8751,0.9718,1.3883,16.7084
36,2014,0.0428,156.3317,10.0000,22.0000,-0.6139,0.2864,0.3839,0.5390,-6.1387,-13.5052,-95.9675
36,2015,-0.1654,143.8817,7.0000,22.0000,-0.3634,0.2677,0.3840,0.5279,-2.5436,-7.9942,-52.2830
36,2016,-0.0077,165.5913,11.0000,20.0000,0.3718,0.2534,0.3837,0.0000,4.0897,7.4357,61.5647
36,2017,0.1911,203.9934,12.0000,18.0000,0.1175,0.2534,0.3837,0.0000,1.4104,2.1156,23.9763
37,2008,-0.5555,45.4016,7.0000,16.0000,-0.7213,0.2823,0.5851,1.4044,-5.0493,-11.5413,-32.7497
37,2009,0.4901,97.2818,9.0000,20.0000,0.5763,0.2064,0.5859,1.1927,5.1863,11.5252,56.0596
37,2010,0.3407,33.4214,8.0000,15.0000,0.1410,0.2536,0.5848,1.2725,1.1283,2.1155,4.7135
37,2011,-0.0072,81.5571,11.0000,18.0000,0.0784,0.2679,0.5932,1.3968,0.8621,1.4107,6.3920
37,2012,0.3057,60.5302,9.0000,16.0000,-0.0736,0.2802,0.5911,1.3850,-0.6621,-1.1771,-4.4533
37,2013,-0.0693,47.0830,11.0000,17.0000,0.0694,0.2744,0.5804,1.3334,0.7636,1.1800,3.2682
37,2014,0.1425,100.2294,9.0000,19.0000,-0.6139,0.2395,0.5771,1.3207,-5.5248,-11.6635,-61.5279
37,2015,-0.1508,123.0187,11.0000,17.0000,-0.3634,0.2225,0.5664,1.2658,-3.9971,-6.1774,-44.7019
37,2016,0.1806,253.8786,10.0000,18.0000,0.3718,0.2201,0.5663,1.2307,3.7179,6.6922,94.3887
37,2017,0.1280,71.8100,10.0000,15.0000,0.1175,0.2201,0.5663,1.2307,1.1753,1.7630,8.4402
42,2008,-0.9837,6.3107,7.0000,3.0000,-0.7213,0.3649,0.5758,1.5432,-5.0493,-2.1640,-4.5521
42,2009,0.4496,26.5556,7.0000,4.0000,0.5763,0.3716,0.5809,1.3471,4.0338,2.3050,15.3029
42,2010,-0.0206,0.8667,7.0000,4.0000,0.1410,0.3569,0.5871,1.5222,0.9872,0.5641,0.1222
42,2011,-0.3211,0.0000,6.0000,5.0000,0.0784,0.2975,0.5922,1.6292,0.4702,0.3919,0.0000
42,2012,0.1629,2.0333,8.0000,4.0000,-0.0736,0.2724,0.5967,1.5655,-0.5886,-0.2943,-0.1496
42,2013,0.1986,7.5925,8.0000,8.0000,0.0694,0.2659,0.6007,1.6509,0.5553,0.5553,0.5270
42,2014,0.0781,7.1508,9.0000,5.0000,-0.6139,0.2683,0.6041,1.6954,-5.5248,-3.0694,-4.3897
42,2015,0.0594,5.9369,7.0000,6.0000,-0.3634,0.2758,0.6037,1.7877,-2.5436,-2.1802,-2.1573
42,2016,0.1382,32.8722,10.0000,6.0000,0.3718,0.2658,0.6016,1.8469,3.7179,2.2307,12.2215
42,2017,0.3923,7.4417,6.0000,8.0000,0.1175,0.2658,0.6016,1.8469,0.7052,0.9403,0.8747
